id,participant,condition,score
1,1,confirm,70
2,2,confirm,57
3,3,confirm,73
4,4,confirm,60
5,5,confirm,70
6,6,confirm,70
7,7,confirm,70
8,8,confirm,71
9,9,confirm,65
10,10,confirm,65
11,11,confirm,56
12,12,confirm,67
13,13,confirm,74
14,14,confirm,69
15,15,confirm,72
16,16,confirm,75
17,17,confirm,64
18,18,confirm,69
19,19,confirm,61
20,20,confirm,64
21,21,confirm,59
22,22,confirm,68
23,23,confirm,61
24,24,confirm,57
25,25,confirm,61
26,26,confirm,56
27,27,confirm,63
28,28,confirm,71
29,29,confirm,62
30,30,confirm,72
31,31,confirm,72
32,32,confirm,62
33,33,confirm,67
34,34,confirm,61
35,35,confirm,69
36,36,confirm,61
37,37,confirm,55
38,38,confirm,66
39,39,confirm,61
40,40,confirm,55
41,41,confirm,70
42,42,confirm,73
43,43,confirm,63
44,44,confirm,72
45,45,confirm,68
46,46,confirm,56
47,47,confirm,57
48,48,confirm,72
49,49,confirm,74
50,50,confirm,60
51,51,confirm,58
52,52,confirm,60
53,53,confirm,58
54,54,confirm,62
55,55,confirm,65
56,56,confirm,63
57,57,confirm,75
58,58,confirm,67
59,59,confirm,60
60,60,confirm,72
61,61,confirm,75
62,62,confirm,59
63,63,confirm,55
64,64,confirm,70
65,65,confirm,55
66,66,confirm,75
67,67,confirm,65
68,68,confirm,74
69,69,confirm,63
70,70,confirm,60
71,71,confirm,72
72,72,confirm,56
73,73,confirm,57
74,74,confirm,64
75,75,confirm,56
76,76,confirm,63
77,77,confirm,57
78,78,confirm,64
79,79,confirm,65
80,80,confirm,64
81,81,confirm,65
82,82,confirm,66
83,83,confirm,71
84,84,confirm,74
85,85,confirm,56
86,86,confirm,75
87,87,confirm,57
88,88,confirm,57
89,89,confirm,71
90,90,confirm,73
91,91,confirm,58
92,92,confirm,58
93,93,confirm,72
94,94,confirm,64
95,95,confirm,59
96,96,confirm,66
97,97,confirm,55
98,98,confirm,62
99,99,confirm,73
100,100,confirm,62
101,101,confirm,71
102,102,confirm,75
103,103,confirm,66
104,104,confirm,71
105,105,confirm,68
106,106,confirm,61
107,107,confirm,68
108,108,confirm,64
109,109,confirm,67
110,110,confirm,60
